成交量,涨价房源,降价房源,日期,周几
117,149,1279,2024-11-15,周五
153,134,1304,2024-11-14,周四
142,142,1609,2024-11-13,周三
145,97,1013,2024-11-12,周二
176,202,1993,2024-11-11,周一
356,159,1099,2024-11-10,周日
237,132,1138,2024-11-09,周六
144,110,1195,2024-11-08,周五
144,139,1450,2024-11-07,周四
140,118,1463,2024-11-06,周三
140,110,987,2024-11-05,周二
171,144,1986,2024-11-04,周一
312,128,1125,2024-11-03,周日
209,132,1123,2024-11-02,周六
136,134,1385,2024-11-01,周五
138,121,1600,2024-10-31,周四
135,146,1809,2024-10-30,周三
134,100,1235,2024-10-29,周二
131,159,2262,2024-10-28,周一
324,154,1373,2024-10-27,周日